Firms;Question;Answer;Sector;;;;;;;;;;;;;;Q1- Overall how would your company rate the quality of IFC advisory services received?
Cookhouse Creamery;Q1;Neither disasatisfied or satisfied;Dairy;;;;;;;;;;;;;;Q2-To what extent did the APRE program interventions address the needs of your firm?
Cookhouse Creamery;Q2;All needs were met;Dairy;;;;;;;;;;;;;;Q3 -Would you recommend IFC to other companies as partner to engage in similar cases?)
Cookhouse Creamery;Q3;Yes;Dairy;;;;;;;;;;;;;;"Q4 -	To what extent do you think the program has contributed to the agri-processing sector transformation to move towards resource efficiency practices? )"
Cookhouse Creamery;Q5;High;Dairy;;;;;;;;;;;;;;"Q5 -	To what extent do you think the program has contributed to the development of a market for resource efficiency systems and infrastructure in South Africa?)"
Cookhouse Creamery;Q6;Yes;Dairy;;;;;;;;;;;;;;"Q6 -	Was the program successful in building capacity and increasing awareness on the water and energy efficiency measures among agri-processing companies and sector aggregators?)"
Cookhouse Creamery;Q7;Yes;Dairy;;;;;;;;;;;;;;Q7 -Have you adopted any additional measures that were not listed in IFC’s recommendation ? [Note to the interviewer: Check footnote for the list of firms to be asked this question)
Cookhouse Creamery;Q8;Yes;Dairy;;;;;;;;;;;;;;Q8 -Did you RECEIVE new information on resource efficiency (water/energy efficiency) from the IFC project?)
Cookhouse Creamery;Q9;No;Dairy;;;;;;;;;;;;;;Q9 -Did you utilize new information from the IFC project?)
Cookhouse Creamery;Q10;Not applicable;Dairy;;;;;;;;;;;;;;Q10 - Have you made use of the resource efficiency self assessment tool?
Cookhouse Creamery;Q11;Yes;Dairy;;;;;;;;;;;;;;Q11 -Did the stakeholders appreciate the IFC/APRE project? Would they continue with the same kind of interventions?
Karan Beef;Q1;Satisfied;Red Meat;;;;;;;;;;;;;;Q12 -Blank
Karan Beef;Q2;All needs were met;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q3;Yes;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q4;Moderate;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q5;Low;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q6;Yes;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q7;Yes;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q8;Partly;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q9;Yes;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q10;Yes;Red Meat;;;;;;;;;;;;;;
Karan Beef;Q11;Yes;Red Meat;;;;;;;;;;;;;;
Klein River;Q1;Satisfied;Dairy;;;;;;;;;;;;;;
Klein River;Q2;Most needs were met;Dairy;;;;;;;;;;;;;;
Klein River;Q3;Yes;Dairy;;;;;;;;;;;;;;
Klein River;Q4;High;Dairy;;;;;;;;;;;;;;
Klein River;Q5;High;Dairy;;;;;;;;;;;;;;
Klein River;Q6;Yes;Dairy;;;;;;;;;;;;;;
Klein River;Q7;No and not planned;Dairy;;;;;;;;;;;;;;
Klein River;Q8;Yes;Dairy;;;;;;;;;;;;;;
Klein River;Q9;Yes;Dairy;;;;;;;;;;;;;;
Klein River;Q10;Not applicable;Dairy;;;;;;;;;;;;;;
Klein River;Q11;Yes;Dairy;;;;;;;;;;;;;;
Lynca Meats;Q1;Satisfied;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q2;Most needs were met;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q3;Yes;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q4;High;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q5;Moderate;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q6;Yes;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q7;No but planned;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q8;Yes;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q9;Yes;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q10;Yes;Red Meat;;;;;;;;;;;;;;
Lynca Meats;Q11;Yes;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q1;Neither disasatisfied or satisfied;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q2;Most needs were unmet;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q3;Yes;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q4;Moderate;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q5;Moderate;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q6;Yes;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q7;Yes;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q8;Yes;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q9;No;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q10;Yes;Red Meat;;;;;;;;;;;;;;
Drakensberg Abattoir;Q11;Yes;Red Meat;;;;;;;;;;;;;;
Woodlands Dairy;Q1;Very satisfied;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q2;Most needs were met;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q3;Yes;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q4;High;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q5;High;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q6;Yes;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q7;Yes;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q8;Yes;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q9;Not yet but planning to;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q10;Not applicable;Dairy;;;;;;;;;;;;;;
Woodlands Dairy;Q11;Yes;Dairy;;;;;;;;;;;;;;
Westfalia fruit;Q1;Very satisfied;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q2;All needs were met;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q3;Yes;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q4;Moderate;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q5;High;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q6;Yes;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q7;No and not planned;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q8;Yes;Fruits;;;;;;;;;;;;;;
Westfalia fruit;Q10;Not applicable;Fruits;;;;;;;;;;;;;;
Sparta;Q1;Very satisfied;Red Meat;;;;;;;;;;;;;;
Sparta;Q2;All needs were met;Red Meat;;;;;;;;;;;;;;
Sparta;Q3;Yes;Red Meat;;;;;;;;;;;;;;
Sparta;Q4;High;Red Meat;;;;;;;;;;;;;;
Sparta;Q5;High;Red Meat;;;;;;;;;;;;;;
Sparta;Q6;Yes;Red Meat;;;;;;;;;;;;;;
Sparta;Q7;Yes;Red Meat;;;;;;;;;;;;;;
Sparta;Q8;Yes;Red Meat;;;;;;;;;;;;;;
Sparta;Q9;Yes;Red Meat;;;;;;;;;;;;;;
Sparta;Q10;No;Red Meat;;;;;;;;;;;;;;
Sparta;Q11;Yes;Red Meat;;;;;;;;;;;;;;